iter	Passed	Remaining
639	128	72
640	128	72
641	128	71
642	129	71
643	129	71
644	129	71
645	129	71
646	129	70
647	130	70
648	130	70
649	130	70
650	130	70
651	131	70
652	131	69
653	131	69
654	131	69
655	132	69
656	132	69
657	132	68
658	132	68
659	132	68
660	132	68
661	133	67
662	133	67
663	133	67
664	133	67
665	133	67
666	134	66
667	134	66
668	134	66
669	134	66
670	134	66
671	135	65
672	135	65
673	135	65
674	135	65
675	135	65
676	136	64
677	136	64
678	136	64
679	136	64
680	137	64
681	137	63
682	137	63
683	137	63
684	137	63
685	137	63
686	138	62
687	138	62
688	138	62
689	138	62
690	138	62
691	139	61
692	139	61
693	139	61
694	139	61
695	139	61
696	139	60
697	140	60
698	140	60
699	140	60
700	140	60
701	140	59
702	141	59
703	141	59
704	141	59
705	141	59
706	141	58
707	142	58
708	142	58
709	142	58
710	142	57
711	142	57
712	143	57
713	143	57
714	143	57
715	143	56
716	143	56
717	144	56
718	144	56
719	144	56
720	144	55
721	144	55
722	144	55
723	145	55
724	145	55
725	145	54
726	145	54
727	145	54
728	146	54
729	146	54
730	146	53
731	146	53
732	146	53
733	147	53
734	147	53
735	147	52
736	147	52
737	147	52
738	148	52
739	148	52
740	148	51
741	148	51
742	148	51
743	149	51
744	149	51
745	149	50
746	149	50
747	149	50
748	150	50
749	150	50
750	150	49
751	150	49
752	150	49
753	150	49
754	151	49
755	151	48
756	151	48
757	151	48
758	152	48
759	152	48
760	152	48
761	153	47
762	153	47
763	153	47
764	153	47
765	153	47
766	154	46
767	154	46
768	154	46
769	154	46
770	154	45
771	155	45
772	155	45
773	155	45
774	155	45
775	155	44
776	155	44
777	156	44
778	156	44
779	156	44
780	156	43
781	156	43
782	157	43
783	157	43
784	157	43
785	157	42
786	157	42
787	158	42
788	158	42
789	158	42
790	158	41
791	158	41
792	159	41
793	159	41
794	159	41
795	159	40
796	159	40
797	160	40
798	160	40
799	160	40
800	160	39
801	160	39
802	161	39
803	161	39
804	161	39
805	161	38
806	161	38
807	162	38
808	162	38
809	162	38
810	162	37
811	162	37
812	163	37
813	163	37
814	163	37
815	163	36
816	163	36
817	164	36
818	164	36
819	164	36
820	164	35
821	164	35
822	165	35
823	165	35
824	165	35
825	165	34
826	165	34
827	166	34
828	166	34
829	166	34
830	166	33
831	166	33
832	167	33
833	167	33
834	167	33
835	167	32
836	167	32
837	168	32
838	168	32
839	168	32
840	168	31
841	168	31
842	169	31
843	169	31
844	169	31
845	169	30
846	169	30
847	170	30
848	170	30
849	170	30
850	170	29
851	170	29
852	171	29
853	171	29
854	171	29
855	171	28
856	171	28
857	172	28
858	172	28
859	172	28
860	172	27
861	172	27
862	173	27
863	173	27
864	173	27
865	173	26
866	173	26
867	173	26
868	174	26
869	174	26
870	174	25
871	174	25
872	174	25
873	175	25
874	175	25
875	175	24
876	175	24
877	175	24
878	176	24
879	176	24
880	176	23
881	176	23
882	176	23
883	177	23
884	177	23
885	177	22
886	177	22
887	177	22
888	178	22
889	178	22
890	178	21
891	178	21
892	178	21
893	179	21
894	179	21
895	179	20
896	179	20
897	179	20
898	180	20
899	180	20
900	180	19
901	180	19
902	180	19
903	181	19
904	181	19
905	181	18
906	181	18
907	181	18
908	182	18
909	182	18
910	182	17
911	182	17
912	182	17
913	183	17
914	183	17
915	183	16
916	183	16
917	183	16
918	184	16
919	184	16
920	184	15
921	184	15
922	184	15
923	185	15
924	185	15
925	185	14
926	185	14
927	185	14
928	186	14
929	186	14
930	186	13
931	186	13
932	186	13
933	187	13
934	187	13
935	187	12
936	187	12
937	188	12
938	188	12
939	188	12
940	188	11
941	188	11
942	189	11
943	189	11
944	189	11
945	189	10
946	189	10
947	190	10
948	190	10
949	190	10
950	190	9
951	190	9
952	191	9
953	191	9
954	191	9
955	191	8
956	191	8
957	192	8
958	192	8
959	192	8
960	192	7
961	193	7
962	193	7
963	193	7
964	193	7
965	193	6
966	194	6
967	194	6
968	194	6
969	194	6
970	194	5
971	195	5
972	195	5
973	195	5
974	195	5
975	195	4
976	196	4
977	196	4
978	196	4
979	196	4
980	197	3
981	197	3
982	197	3
983	197	3
984	197	3
985	197	2
986	198	2
987	198	2
988	198	2
989	198	2
990	198	1
991	199	1
992	199	1
993	199	1
994	199	1
995	199	0
996	200	0
997	200	0
998	200	0
999	200	0
